This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2023.7.16)  12 DEC 2023 15:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(./preamble.inc.tex (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
[]\T2A/LibertinusSerif-TLF/m/n/16 эмпирические мо-де-ли: па-ра-мет-ры мо-де-лей
 мо-гут не иметь
 []


Overfull \hbox (9.42569pt too wide) in paragraph at lines 163--164
[]\T2A/LibertinusSerif-TLF/m/n/16 Суть ал-го-рит-ма Ро-берт-са за-клю-ча-ет-ся 
в сле-ду-ю-щем: объ-ек-ты про-
 []

[12]
Overfull \hbox (5.11517pt too wide) in paragraph at lines 183--184
[]\T2A/LibertinusSerif-TLF/m/n/16 использовать ко-ге-рент-ность в про-стран-ств
е (ис-поль-зо-вать про-
 []

[13]
<inc/img/varn.pdf, id=375, 1154.3125pt x 375.4025pt>
File: inc/img/varn.pdf Graphic file (type pdf)
<use inc/img/varn.pdf>
Package pdftex.def Info: inc/img/varn.pdf  used on input line 208.
(pdftex.def)             Requested size: 437.4456pt x 142.26378pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[14]
Overfull \hbox (0.90031pt too wide) in paragraph at lines 214--215
\T2A/LibertinusSerif-TLF/m/n/16 сив-но-стью или цве-том, а пло-щадь внут-ри мно
-го-уголь-ни-ка, ко-
 []

[15 <./inc/img/varn.pdf>]
Overfull \hbox (3.37852pt too wide) in paragraph at lines 223--224
[]\T2A/LibertinusSerif-TLF/m/n/16 Алгоритм Вейлера-Азертона по су-ти яв-ля-ет-с
я мо-ди-фи-ка-ци-ей ал-
 []


Overfull \hbox (9.61244pt too wide) in paragraph at lines 235--236
[]\T2A/LibertinusSerif-TLF/m/n/16 В таб-ли-це []1.2[] пред-став-ле-но срав-не-н
ие ал-го-рит-мов уда-ле-ния неви-
 []



pdfTeX warning: /usr/bin/pdflatex (file ./inc/img/t13.pdf): PDF inclusion: foun
d PDF version <1.7>, but at most version <1.5> allowed
<inc/img/t13.pdf, id=397, 785.05405pt x 502.36383pt>
File: inc/img/t13.pdf Graphic file (type pdf)
<use inc/img/t13.pdf>
Package pdftex.def Info: inc/img/t13.pdf  used on input line 237.
(pdftex.def)             Requested size: 466.87936pt x 298.75394pt.
[16]
Overfull \hbox (4.43115pt too wide) in paragraph at lines 239--240
[]\T2A/LibertinusSerif-TLF/m/n/16 Для вы-пол-не-ния кур-со-вой ра-бо-ты был вы-
бран ал-го-ритм, ис-поль-
 []


Overfull \hbox (2.32161pt too wide) in paragraph at lines 247--250
[]\T2A/LibertinusSerif-TLF/m/n/16 К \T2A/LibertinusSerif-TLF/b/n/16 пер-во-му к
лас-су \T2A/LibertinusSerif-TLF/m/n/16 от-но-сят-ся ал-го-рит-мы, ос-но-ван-ные
 на прин-
 []


Overfull \hbox (3.7935pt too wide) in paragraph at lines 250--251
[]\T2A/LibertinusSerif-TLF/m/n/16 Разделение по-верх-но-стей объ-ек-та на те-не
-вые и нете-не-вые пло-
 []

[17 <./inc/img/t13.pdf>] [18] [19]
<inc/img/ex1.pdf, id=462, 202.088pt x 194.058pt>
File: inc/img/ex1.pdf Graphic file (type pdf)
<use inc/img/ex1.pdf>
Package pdftex.def Info: inc/img/ex1.pdf  used on input line 301.
(pdftex.def)             Requested size: 177.78864pt x 170.71652pt.
 [20 <./inc/img/ex1.pdf>]
<inc/img/mguro.pdf, id=476, 488.82625pt x 442.65375pt>
File: inc/img/mguro.pdf Graphic file (type pdf)
<use inc/img/mguro.pdf>
Package pdftex.def Info: inc/img/mguro.pdf  used on input line 310.
(pdftex.def)             Requested size: 314.22015pt x 284.52756pt.
 [21 <./inc/img/mguro.pdf>]
Overfull \hbox (3.68248pt too wide) in paragraph at lines 350--351
[]\T2A/LibertinusSerif-TLF/m/n/16 Для цвет-ных объ-ек-тов ин-тер-по-ли-ру-ет-ся
 каж-дая ком-по-нен-та цве-
 []

[22]

pdfTeX warning: /usr/bin/pdflatex (file ./inc/img/t23.pdf): PDF inclusion: foun
d PDF version <1.7>, but at most version <1.5> allowed
<inc/img/t23.pdf, id=499, 430.67801pt x 150.63478pt>
File: inc/img/t23.pdf Graphic file (type pdf)
<use inc/img/t23.pdf>
Package pdftex.def Info: inc/img/t23.pdf  used on input line 405.
(pdftex.def)             Requested size: 431.17638pt x 150.79968pt.

Overfull \hbox (2.25374pt too wide) in paragraph at lines 411--412
[]\T2A/LibertinusSerif-TLF/m/n/16 В дан-ном раз-де-ле бы-ла фор-ма-ли-зо-ва-на 
по-став-лен-ная за-да-ча, бы-
 []

[23 <./inc/img/t23.pdf>]) [24]
\openout2 = `20-design.aux'.

 (./20-design.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\newline' on input line 5.


Overfull \hbox (12.95131pt too wide) in paragraph at lines 7--9
[]\T2A/LibertinusSerif-TLF/m/n/16 Программное обес-пе-че-ние долж-но предо-став
-лять сле-ду-ю-щие воз-
 []

LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 11.67993pt on input line 18.
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 10.0pt on input line 18.
LaTeX Font Info:    Font shape `OT1/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 10.0pt on input line 18.
LaTeX Font Info:    Font shape `OT1/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 7.3pt on input line 18.
LaTeX Font Info:    Font shape `OT1/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 5.5pt on input line 18.
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 7.3pt on input line 18.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\newline' on input line 21.

<inc/img/idef1.pdf, id=532, 601.4972pt x 402.00188pt>
File: inc/img/idef1.pdf Graphic file (type pdf)
<use inc/img/idef1.pdf>
Package pdftex.def Info: inc/img/idef1.pdf  used on input line 25.
(pdftex.def)             Requested size: 468.294pt x 312.9803pt.
[25




] [26 <./inc/img/idef1.pdf>]

pdfTeX warning: /usr/bin/pdflatex (file ./inc/img/table1.pdf): PDF inclusion: f
ound PDF version <1.7>, but at most version <1.5> allowed
<inc/img/table1.pdf, id=548, 436.6433pt x 301.27054pt>
File: inc/img/table1.pdf Graphic file (type pdf)
<use inc/img/table1.pdf>
Package pdftex.def Info: inc/img/table1.pdf  used on input line 32.
(pdftex.def)             Requested size: 391.78271pt x 270.30118pt.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\newline' on input line 34.

<inc/img/zbuff.pdf, id=550, 737.75626pt x 1064.97874pt>
File: inc/img/zbuff.pdf Graphic file (type pdf)
<use inc/img/zbuff.pdf>
Package pdftex.def Info: inc/img/zbuff.pdf  used on input line 38.
(pdftex.def)             Requested size: 374.50584pt x 540.60236pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[27 <./inc/img/table1.pdf>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\newline' on input line 42.

<inc/img/shadows.pdf, id=572, 676.5275pt x 931.48pt>
File: inc/img/shadows.pdf Graphic file (type pdf)
<use inc/img/shadows.pdf>
Package pdftex.def Info: inc/img/shadows.pdf  used on input line 46.
(pdftex.def)             Requested size: 392.64429pt x 540.60236pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[28 <./inc/img/zbuff.pdf>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\newline' on input line 50.

<inc/img/intensity.pdf, id=580, 1371.1225pt x 1016.79875pt>
File: inc/img/intensity.pdf Graphic file (type pdf)
<use inc/img/intensity.pdf>
Package pdftex.def Info: inc/img/intensity.pdf  used on input line 54.
(pdftex.def)             Requested size: 460.40112pt x 341.43306pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[29 <./inc/img/shadows.pdf>]) [30 <./inc/img/intensity.pdf>]
\openout2 = `30-impl.aux'.

 (./30-impl.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

Overfull \hbox (2.57721pt too wide) in paragraph at lines 3--4
[]\T2A/LibertinusSerif-TLF/m/n/16 В дан-ном раз-де-ле пред-став-ле-но обос-но-в
а-ние вы-бран-ных средств
 []

[31




] (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
)
LaTeX Font Info:    Trying to load font information for T2A+LibertinusMono-TLF 
on input line 24.
LaTeX Font Info:    No file T2ALibertinusMono-TLF.fd. on input line 24.


LaTeX Font Warning: Font shape `T2A/LibertinusMono-TLF/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 24.

(/home/nastya/cg-course-work/sphere-mov-viz/glwidget.cpp
consecutive:
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 6.0pt on input line 99.
) (/home/nastya/cg-course-work/sphere-mov-viz/glwidget.cpp
consecutive:
) [32] (/home/nastya/cg-course-work/sphere-mov-viz/vert.vsh) [33]
(/home/nastya/cg-course-work/sphere-mov-viz/frag.fsh) [34]
(/home/nastya/cg-course-work/sphere-mov-viz/frag.fsh
consecutive:
) (/home/nastya/cg-course-work/sphere-mov-viz/shadows.vsh) [35]
(/home/nastya/cg-course-work/sphere-mov-viz/shadows.vsh
consecutive:
) (/home/nastya/cg-course-work/sphere-mov-viz/shadows.fsh)
(/home/nastya/cg-course-work/sphere-mov-viz/glwidget.cpp
consecutive:
) [36]

LaTeX Font Warning: Font shape `T2A/LibertinusMono-TLF/m/n' in size <16> not av
ailable
(Font)              size <17.28> substituted on input line 106.


(/home/nastya/cg-course-work/sphere-mov-viz/testing/UnitTesting/tst_cameratest.
cpp
consecutive:
)
(/home/nastya/cg-course-work/sphere-mov-viz/testing/UnitTesting/tst_cameratest.
cpp
consecutive:
) [37] (/home/nastya/cg-course-work/cg_report/inc/lst/lst2.txt)
Overfull \hbox (3.73056pt too wide) in paragraph at lines 137--138
[]\T2A/LibertinusSerif-TLF/m/n/16 Демонстрация ин-тер-фей-са про-грам-мы при-ве
-де-на на ри-сун-ке []3.1[]. 
 []

<inc/img/int.pdf, id=858, 1442.38875pt x 890.32631pt>
File: inc/img/int.pdf Graphic file (type pdf)
<use inc/img/int.pdf>
Package pdftex.def Info: inc/img/int.pdf  used on input line 139.
(pdftex.def)             Requested size: 460.95758pt x 284.52756pt.
[38 <./inc/img/int.pdf>]
<inc/img/but1.pdf, id=879, 393.47pt x 128.48pt>
File: inc/img/but1.pdf Graphic file (type pdf)
<use inc/img/but1.pdf>
Package pdftex.def Info: inc/img/but1.pdf  used on input line 149.
(pdftex.def)             Requested size: 348.55414pt x 113.81102pt.
<inc/img/choice1.pdf, id=882, 1114.1625pt x 761.84625pt>
File: inc/img/choice1.pdf Graphic file (type pdf)
<use inc/img/choice1.pdf>
Package pdftex.def Info: inc/img/choice1.pdf  used on input line 153.
(pdftex.def)             Requested size: 416.09283pt x 284.52756pt.
<inc/img/but2.pdf, id=884, 565.11125pt x 87.32625pt>
File: inc/img/but2.pdf Graphic file (type pdf)
<use inc/img/but2.pdf>
Package pdftex.def Info: inc/img/but2.pdf  used on input line 157.
(pdftex.def)             Requested size: 368.25784pt x 56.9055pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[39 <./inc/img/but1.pdf> <./inc/img/choice1.pdf

pdfTeX warning: /usr/bin/pdflatex (file ./inc/img/choice1.pdf): PDF inclusion: 
multiple pdfs with page group included in a single page
>]
<inc/img/choice2.pdf, id=900, 734.745pt x 611.28375pt>
File: inc/img/choice2.pdf Graphic file (type pdf)
<use inc/img/choice2.pdf>
Package pdftex.def Info: inc/img/choice2.pdf  used on input line 162.
(pdftex.def)             Requested size: 341.98923pt x 284.52756pt.
<inc/img/w3.pdf, id=902, 729.72626pt x 290.08376pt>
File: inc/img/w3.pdf Graphic file (type pdf)
<use inc/img/w3.pdf>
Package pdftex.def Info: inc/img/w3.pdf  used on input line 166.
(pdftex.def)             Requested size: 501.02863pt x 199.16928pt.

Overfull \hbox (31.55814pt too wide) in paragraph at lines 166--166
 [] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

[40 <./inc/img/but2.pdf> <./inc/img/choice2.pdf

pdfTeX warning: /usr/bin/pdflatex (file ./inc/img/choice2.pdf): PDF inclusion: 
multiple pdfs with page group included in a single page
>]) [41 <./inc/img/w3.pdf>]
\openout2 = `40-research.aux'.

 (./40-research.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.

Overfull \hbox (2.06235pt too wide) in paragraph at lines 3--4
\T2A/LibertinusSerif-TLF/m/n/16 до-ва-ния ха-рак-те-ри-стик раз-ра-бо-тан-но-го
 про-грамм-но-го обес-пе-че-ния
 []


Overfull \hbox (17.62183pt too wide) in paragraph at lines 12--13
[]\T2A/LibertinusSerif-TLF/m/n/16 процессор: 12 ядер, AMD Ryzen 5 4600ГЦ with R
adeon Graphics [[]]. 
 []


Overfull \hbox (5.82652pt too wide) in paragraph at lines 25--26
[]\T2A/LibertinusSerif-TLF/m/n/16 Остальные па-ра-мет-ры сце-ны на про-тя-же-ни
и за-ме-ров оста-ва-лись,
 []

[42




]
Overfull \hbox (0.26349pt too wide) in paragraph at lines 27--28
\T2A/LibertinusSerif-TLF/m/n/16 флук-ту-а-ций, вы-зван-ных внеш-ни-ми фак-то-ра
-ми, та-ки-ми как на-груз-
 []


Underfull \hbox (badness 10000) in paragraph at lines 43--43
[]\T2A/LibertinusSerif-TLF/b/n/14.4 Количество
 []


Underfull \hbox (badness 10000) in paragraph at lines 43--43
\T2A/LibertinusSerif-TLF/b/n/14.4 ис-точ-ни-ков
 []


Underfull \hbox (badness 10000) in paragraph at lines 43--43
[]\T2A/LibertinusSerif-TLF/b/n/14.4 Время от-ри-
 []


Underfull \hbox (badness 10000) in paragraph at lines 43--43
\T2A/LibertinusSerif-TLF/b/n/14.4 сов-ки кад-ра,
 []


Underfull \hbox (badness 10000) in paragraph at lines 43--43
[]\T2A/LibertinusSerif-TLF/b/n/14.4 Количество
 []


Underfull \hbox (badness 10000) in paragraph at lines 43--43
\T2A/LibertinusSerif-TLF/b/n/14.4 ис-точ-ни-ков
 []


Underfull \hbox (badness 10000) in paragraph at lines 43--44
[]\T2A/LibertinusSerif-TLF/b/n/14.4 Время от-ри-
 []


Underfull \hbox (badness 10000) in paragraph at lines 43--44
\T2A/LibertinusSerif-TLF/b/n/14.4 сов-ки кад-ра,
 []

<inc/img/graph.pdf, id=933, 462.52798pt x 346.89601pt>
File: inc/img/graph.pdf Graphic file (type pdf)
<use inc/img/graph.pdf>
Package pdftex.def Info: inc/img/graph.pdf  used on input line 61.
(pdftex.def)             Requested size: 455.26456pt x 341.43306pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[43]) [44 <./inc/img/graph.pdf>]
\openout2 = `50-conclusion.aux'.

 (./50-conclusion.tex) [45




]
\openout2 = `51-biblio.aux'.

 (./51-biblio.tex
(./report.bbl
Underfull \hbox (badness 2781) in paragraph at lines 73--79
\T2A/LibertinusSerif-TLF/m/n/16 ние ви-зу-а-ли-за-ции Vulkan для гео-мо-де-лей 
на си-сте-мах с
 []


Underfull \hbox (badness 1454) in paragraph at lines 73--79
\T2A/LibertinusSerif-TLF/m/n/16 гра-фи-че-ски-ми про-цес-со-ра-ми для трас-си-р
ов-ки лу-чей. URL:
 []


Underfull \hbox (badness 10000) in paragraph at lines 73--79
[]$\T2A/LibertinusMono-TLF/m/n/17.28 https : / / journal . neark . kz / wp-[]co
ntent / uploads / pdf / 2020-[]3 /
 []


Underfull \hbox (badness 10000) in paragraph at lines 73--79
\T2A/LibertinusMono-TLF/m/n/17.28 6-[] % D0 % A2 % D0 % B5 % D1 % 81 % D1 % 82 
% D0 % B8 % D1 % 80 %
 []


Underfull \hbox (badness 10000) in paragraph at lines 73--79
\T2A/LibertinusMono-TLF/m/n/17.28 D0 % BE % D0 % B2 % D0 % B0 % D0 % BD % D0 % 
B8 % D0 % B5 %
 []


Underfull \hbox (badness 10000) in paragraph at lines 73--79
\T2A/LibertinusMono-TLF/m/n/17.28 20 % D0 % B2 % D0 % B8 % D0 % B7 % D1 % 83 % 
D0 % B0 % D0 % BB %
 []


Underfull \hbox (badness 10000) in paragraph at lines 73--79
\T2A/LibertinusMono-TLF/m/n/17.28 D0 % B8 % D0 % B7 % D0 % B0 % D1 % 86 % D0 % 
B8 % D0 % B8 %
 []

[46




]
Underfull \hbox (badness 4492) in paragraph at lines 82--86
\T2A/LibertinusSerif-TLF/m/n/16 Ре-жим до-сту-па: []$\T2A/LibertinusMono-TLF/m/
n/17.28 https : / / www . linux . org/$[] \T2A/LibertinusSerif-TLF/m/n/16 (да-т
а об-ра-ще-ния:
 []

)) [47] (./report.aux (./01-contents.aux) (./02-intro.aux) (./10-analysis.aux)
(./20-design.aux) (./30-impl.aux) (./40-research.aux) (./50-conclusion.aux)
(./51-biblio.aux))

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.28pt have occurred.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 02B9153516B997242660AD4D30F9244F;10041.
 ) 
Here is how much of TeX's memory you used:
 45225 strings out of 479721
 1004098 string characters out of 5887697
 1655501 words of memory out of 5000000
 61885 multiletter control sequences out of 15000+600000
 554338 words of font info for 157 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 106i,17n,127p,759b,1652s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/nastya/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1728.600p
k> </home/nastya/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1000.600p
k>{/usr/share/texlive/texmf-dist/fonts/enc/dvips/libertinus-type1/lbts_674lrv.e
nc}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/libertinus-type1/lbts_yuwgqp.
enc}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/libertinus-type1/lbts_inpbes
.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/libertinus-type1/Liberti
nusSerif-Bold.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/libertinus-
type1/LibertinusSerif-Regular.pfb></usr/share/texlive/texmf-dist/fonts/type1/pu
blic/newtx/NewTXMI.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/newtx/
txexs.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/newtx/txmiaX.pfb></
usr/share/texlive/texmf-dist/fonts/type1/public/newtx/txsys.pfb>
Output written on report.pdf (47 pages, 3143800 bytes).
PDF statistics:
 1270 PDF objects out of 1440 (max. 8388607)
 957 compressed objects within 10 object streams
 396 named destinations out of 1000 (max. 500000)
 441 words of extra memory for PDF output out of 10000 (max. 10000000)

